[34m[1mwandb[0m: [33mWARNING[0m Saving files without folders. If you want to preserve subdirectories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
Setting seed: 1
||||||||||Observe gait commands!
Converting heightmap to trimesh...
Created 4221682 vertices
Created 8443358 triangles
Adding trimesh to simulation...
Trimesh added
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
penalized_contact_indices: tensor([ 2,  6, 10, 14,  0,  3,  7, 11, 15], device='cuda:0')
termination_contact_indices: tensor([0], device='cuda:0')
feet_indices: tensor([ 4,  8, 12, 16], device='cuda:0')
======Camera sensor added======
+++++++++++++++++++===== Initializing buffers+===================================
------------------------------------------------------
root_states shape: torch.Size([3072, 13])
dof_state shape: torch.Size([58368, 2])
force_sensor_tensor shape: torch.Size([3072, 4, 6])
contact_forces shape: torch.Size([3072, 24, 3])
rigid_body_state shape: torch.Size([3072, 24, 13])
jacobian_whole shape: torch.Size([3072, 24, 6, 25])
box_root_state shape: torch.Size([3072, 13])
box_contact_force shape: torch.Size([3072, 3])
box_rigid_body_state shape: torch.Size([3072, 13])
------------------------------------------------------
====dof_names====  ['FL_hip_joint', 'FL_thigh_joint', 'FL_calf_joint', 'FR_hip_joint', 'FR_thigh_joint', 'FR_calf_joint', 'RL_hip_joint', 'RL_thigh_joint', 'RL_calf_joint', 'RR_hip_joint', 'RR_thigh_joint', 'RR_calf_joint', 'joint1', 'joint2', 'joint3', 'joint4', 'joint5', 'joint6', 'jointGripper']
====self.default_dof_pos[i]=== tensor([ 0.1000,  0.8000, -1.5000, -0.1000,  0.8000, -1.5000,  0.1000,  0.8000,
        -1.5000, -0.1000,  0.8000, -1.5000,  0.0000,  1.4800, -0.6300, -0.8400,
         0.0000,  1.5700,  0.0000], device='cuda:0')
Actor MLP: Actor(
